content;language;Translation A;Translation B;Score_A;Score_B;Winner
No puedo ingresar, me indica error 3021;Spanish;I can’t log in, it shows error 3021.;I can't log in, it says error 3021;5;4;A
servicio, información y atención al cliente, magníficos. Cumplimiento de plazo, impecable;Spanish;Service, information, and customer support, magnificent. Timeliness, impeccable.;Excellent service, information, and customer service. Impeccable deadlines.;4;3;A
Bastante completo y muy intuitivo;Spanish;Quite complete and very intuitive.;Quite complete and very intuitive;5;5;Tie
De nada sirve si no pagas;Spanish;It’s useless if you don't pay.;It's no use if you don't pay;4;5;B
Buena aplicación para el control y localización del vehículo, falta pulir detalles pero en general es bastante útil.;Spanish;Good app for vehicle control and location, some details need polishing but overall it's quite useful.;A good app for vehicle tracking and monitoring. It needs some work, but overall it's quite useful.;4;4;Tie
Application très conviviale et informative ... C'est vraiment fort utile.;French;Very user-friendly and informative application... It's really very useful.;Very user-friendly and informative app... It's really very useful.;4;4;Tie
Fonctionne sur x5 de 2017, mais l associer avec here au lieu de maps, c est ridicule, impossible de trouver des adresses que l on trouvait avec maps.;French;Works on a 2017 x5, but pairing it with HERE instead of Maps is ridiculous, impossible to find addresses that were found with Maps.;Works on x5 from 2017, but associating it with here instead of maps is ridiculous, impossible to find addresses that we found with maps.;4;4;Tie
Excellente application : l'essentiel au creux de la main 😉;French;Excellent app: the essentials at your fingertips 😉;Excellent application: the essentials in the palm of your hand 😉;5;5;Tie
très bien dans l'ensemble;French;very good overall;very good overall;5;5;Tie
Une excellente application qui donne des renseignements très utiles en temps réel.;French;An excellent app that provides very useful real-time information.;A great app that provides very useful information in real time.;5;4;A
"Nul ! Dès que vous l'ouvrez on vous demande de changer de mot de passe puis de s'identifier 2x et il faut faire les mises à jour etc donc il faut déja 20minutes pour pouvoir avoir une app qui fonctionne bref après faut se connecter au wifi de la voiture qui te dit qu'il n'y a pas de conection alors que tu es parfaitement connecté, bref cet app est pire qu""une banque pour rien, car en plus elle ne fonctionne pas donc totalement inutile !";French;Terrible! As soon as you open it, you’re asked to change your password then identify yourself 2x and you have to do the updates etc so it already takes 20 minutes to get an app that works, briefly. Then you have to connect to the car's Wi-Fi which tells you there’s no connection when you’re perfectly connected. Briefly, this app is worse than a bank for nothing, because on top of that it doesn't even work, so totally useless!;Zero! As soon as you open it you are asked to change your password then to identify yourself 2x and you have to do the updates etc. so it already takes 20 minutes to be able to have an app that works in short after you have to connect to the car wifi which tells you that there is no connection while you are perfectly connected, in short this app is worse than a bank for nothing, because in addition it does not work so totally useless!;4;3;A
Excellente appli pour gérer un véhicule BMW, fonctionnelle et bien conçue !;French;Excellent app for managing a BMW vehicle, functional and well-designed!;Excellent app for managing a BMW vehicle, functional and well designed!;4;5;B
Encore déconnecter est plus possible de ce connecter alors que cela fonctionne sur le site Web via bmw.fr;French;It’s still impossible to reconnect, even though it works on the website via bmw.fr;It is still possible to disconnect and connect, although it works on the website via bmw.fr.;4;3;A
Pratique mais pourrait encore être amélioré (suivi des consommations en plus des recharges);French;Practical but could still be improved (consumption tracking in addition to charging).;Practical but could still be improved (monitoring of consumption in addition to refills);4;5;B
Bmw serie 1 de 2021 : Je trouve l'application au top 👍;French;BMW 1 Series 2021: I find the app top 👍;2021 BMW 1 Series: I think the app is great 👍;3;5;B
Depuis le 1er septembre l'application s'est déconnectée de la voiture sans raison apparente. J'ai supprimé et réinstallé l'application sans succès. Pourtant quand je suis dans la voiture un message de connection Bluetooth et WiFi est affiché par l'application sur mon téléphone.;French;Since September 1st, the app has been disconnecting from the car for no apparent reason. I’ve deleted and reinstalled the app unsuccessfully. Yet when I’m in the car, a Bluetooth and WiFi connection message is displayed by the app on my phone.;Since September 1st, the app has disconnected from the car for no apparent reason. I have deleted and reinstalled the app without success. However, when I am in the car, a Bluetooth and WiFi connection message is displayed by the app on my phone.;4;4;Tie
Bonne application qui mériterait d'être plus complète. Je mets 4 étoiles car les fonctions avancées et tellement utiles sont manquantes. (niveau adBlue et lave glace, pression des pneumatiques). J'espère que l'équipe de développeurs comblera rapidement ces lacunes.;French;Good app that deserves to be more complete. I'm giving it 4 stars because the advanced and so useful functions are missing (AdBlue and washer fluid level, tire pressure). I hope the development team quickly fills these gaps.;Good app that deserves to be more comprehensive. I'm giving it 4 stars because it lacks advanced and very useful features (AdBlue and windshield washer fluid levels, tire pressure). I hope the development team will quickly address these shortcomings.;4;5;B
Appli bidon qui n apporte pas grand chose;French;Useless app that doesn't bring much.;Fake app that doesn't add much;3;5;B
simple, fluide manque néanmoins des options.;French;simple, fluid, but lacking options.;simple, fluid but lacks options.;4;4;Tie
très pratique et bien conçu;French;very practical and well designed;very practical and well designed;5;5;Tie
Il est regrettable de d'avoir un smartphone dernière génération pour pouvoir utiliser une application.;French;It’s regrettable to need a latest-generation smartphone to be able to use an application.;It is unfortunate that you have to have a latest generation smartphone to be able to use an application.;3;3;Tie
Application bien faite certes avec fonctions basiques mais tout a fait suffisantes. Enfin depuis la derniere MAJ via remote software update (ce matin), la voiture ne veut même plus mettre a jour les infos de localisation, trajets, utilisateurs,... on dirait qu elle n a simplement plus accès a internet. Pour info, la voiture n a pas encore 6 mois.;French;Well-made application, certainly with basic functions but entirely sufficient. Finally, since the last update via remote software update (this morning), the car no longer wants to update the location, journeys, users' information,... it’s as if it no longer has access to the internet. For your information, the car hasn't been out for less than 6 months.;A well-made application, certainly with basic functions, but quite sufficient. Finally, since the last update via remote software update (this morning), the car no longer even wants to update location information, routes, users, etc. It seems like it simply no longer has internet access. For your information, the car is not yet 6 months old.;2;4;B
application permettant d'interagir efficacement avec le véhicule;French;application allowing for effective interaction with the vehicle;application allowing effective interaction with the vehicle;4;4;Tie
"Abonnements à des tarifs exorbitants pour des services bien souvent offerts dans d'autres marques moins ""prestigieuses"" .....L'accès à de simples informations sur le véhicule ou l'envoi d'une destination au GPS et même la MAJ du GPS nécessite maintenant un abonnement sur mon véhicule de plus de 3 ans, décevant à l'heure ou toutes les MAJ d'applications Android ou IOS ou autres objets connectés sont totalement gratuites....";French;Subscriptions at exorbitant prices for services often offered by other, less prestigious brands… Access to simple vehicle information, sending a destination to the GPS, and even GPS updates now requires a subscription on my vehicle that's over 3 years old – disappointing at a time when all updates for Android or iOS applications or other connected objects are completely free…;"Subscriptions at exorbitant prices for services often offered in other, less ""prestigious"" brands ..... Access to simple information on the vehicle or sending a destination to the GPS and even the GPS update now requires a subscription on my vehicle which is more than 3 years old, disappointing at a time when all the updates of Android or IOS applications or other connected objects are completely free....";4;4;Tie
Super application qui vous tient informé de l'état du véhicule et de sa position.;French;Great app that keeps you informed about the vehicle's status and location.;Great app that keeps you informed of vehicle status and location.;4;4;Tie
Bon le déverrouillage digital key toujours pas dispo, la dernière mise à jour disait qu'il était dispo rien. Oui j'ai la bmw digital key sur ma voiture. Mais pas presser du côté des développeurs de corriger le problème. Je trouve que pour du 4,6/5 c'est un peut surcote pour ce que c'est il manque trop de fonction, alors qu'on pourrais faire bien plus.;French;Well, the digital key still isn't available, the last update said it was available, nothing. Yes, I have the BMW Digital Key on my car. But not in a hurry on the developers' side to fix the problem. I find that for a 4.6/5 it's a little overrated for what it is, too many functions are missing, when we could do so much more.;Well, the digital key unlocking is still not available, the last update said it was available, nothing. Yes, I have the BMW digital key on my car. But there's no rush on the developers' side to fix the problem. I think that for 4.6/5 it's a bit overrated for what it is, it's missing too many functions, while we could do a lot more.;4;4;Tie
Je peux contrôler mon véhicule à distance. Régler la température de l'habitacle avant de partir, vérifier si tout est en ordre, son niveau de charge.... je peux regarder son environnement extérieur ou intérieur grâce aux caméras intégrées.... Vraiment très simple d'utilisation !;French;I can remotely control my vehicle. Adjust the cabin temperature before leaving, check if everything is in order, its charging level.... I can view its exterior or interior surroundings thanks to the integrated cameras.... Really very simple to use!;I can control my vehicle remotely. Adjust the cabin temperature before leaving, check if everything is in order, its charge level... I can look at its exterior or interior environment thanks to the integrated cameras... Really very easy to use!;4;4;Tie
Impossible de charger la dernière mise à jour du software de la voiture. Et on est obligé de passer par cette appli inutile pour le faire. Merci BMW.;French;Impossible to load the latest software update for the car. And we're forced to go through this useless app to do it. Thanks, BMW.;Unable to load the latest car software update. And we have to use this useless app to do it. Thanks, BMW.;5;5;Tie
application très utile, fonctionnelle, permet d'avoir toutes les informations sur le véhicule en temps réel.;French;Very useful application, functional, allows you to have all vehicle information in real time.;very useful, functional application, allows you to have all the information on the vehicle in real time.;4;4;Tie
Très pratique, contrôle du véhicule à tout moment.;French;Very practical, vehicle control at any time.;Very practical, vehicle control at any time.;3;4;B
Bonne application pour trouver les bornes électriques 👍;French;Good app for finding charging stations 👍;Good app for finding electrical terminals 👍;5;5;Tie
plus rien ne fonctionne et en plus il me dis toujours que j'ai une fenêtre ouverte c'est vraiment chiant.;French;Nothing works anymore, and on top of that, it keeps telling me I have a window open. It’s really annoying.;nothing works anymore and what's more it always tells me that I have a window open, it's really annoying.;4;4;Tie
"Depuis la mise a jour, impossible de se connecter. Il y a un message qui me dit ""pas de connexion internet"" alors que j'ai la 4g. Dommage car elle fonctionnait avant. Déçu.";French;Since the update, it’s impossible to connect. There's a message telling me no internet connection even though I have 4G. A shame because it worked before. Disappointed.;"Since the update, I've been unable to connect. There's a message saying ""no internet connection"" even though I have 4G. Too bad because it worked before. Disappointed.";4;5;B
Ne se connecte pas bien au véhicule contrairement à la précédente application (bmwi3) Du coup , pas possible de lancer le préchauffage ... Bref pas terrible du tout;French;Doesn't connect well to the vehicle unlike the previous app (bmwi3). So, it’s not possible to start the preconditioning... Briefly, it’s really not great at all.;Does not connect well to the vehicle unlike the previous application (bmwi3) As a result, it is not possible to start preheating... In short, not great at all;4;5;B
Pour un véhicule électrique appli décevante par rapport à l'ancienne version : pas de jauge de niveau de charge batterie, pas de mode Edrive.. je désinstalle;French;For an electric vehicle, a disappointing app compared to the previous version: no battery charge level gauge, no eDrive mode… I’m uninstalling.;For an electric vehicle, the app is disappointing compared to the old version: no battery charge level gauge, no Edrive mode... I'm uninstalling;4;4;Tie
